COUNTYNAME,TOWNNAME,VILLNAME,DN
臺北市,內湖區,石潭里,"31"
臺北市,內湖區,湖元里,"31"
臺北市,內湖區,行善里,"31"
臺北市,內湖區,週美里,"31"
臺北市,內湖區,湖興里,"31"
臺北市,南港區,西新里,"27"
臺北市,南港區,重陽里,"27"
臺北市,內湖區,蘆洲里,"27"
臺北市,內湖區,石潭里,"27"
臺北市,南港區,東新里,"27"
臺北市,內湖區,湖興里,"27"
臺北市,內湖區,寶湖里,"27"
臺北市,南港區,西新里,"35"
臺北市,內湖區,石潭里,"35"
臺北市,松山區,慈祐里,"35"
臺北市,信義區,四育里,"35"
臺北市,信義區,永吉里,"35"
臺北市,南港區,聯成里,"35"
臺北市,南港區,合成里,"35"
臺北市,信義區,大道里,"35"
臺北市,信義區,永春里,"35"
臺北市,南港區,鴻福里,"35"
臺北市,信義區,四維里,"35"
臺北市,南港區,成福里,"35"
臺北市,南港區,萬福里,"35"
臺北市,南港區,玉成里,"35"
臺北市,內湖區,行善里,"35"
臺北市,內湖區,週美里,"35"
臺北市,南港區,西新里,"29"
臺北市,南港區,重陽里,"29"
臺北市,內湖區,石潭里,"29"
臺北市,南港區,新光里,"29"
臺北市,南港區,聯成里,"29"
臺北市,南港區,合成里,"29"
臺北市,南港區,成福里,"29"
臺北市,南港區,中南里,"29"
臺北市,南港區,東明里,"29"
臺北市,南港區,東新里,"29"
臺北市,南港區,重陽里,"20"
臺北市,內湖區,蘆洲里,"20"
臺北市,內湖區,石潭里,"20"
臺北市,內湖區,南湖里,"20"
臺北市,內湖區,葫洲里,"20"
臺北市,南港區,東新里,"20"
臺北市,南港區,南港里,"20"
臺北市,南港區,三重里,"20"
臺北市,內湖區,五分里,"20"
臺北市,內湖區,寶湖里,"20"
臺北市,南港區,新光里,"22"
臺北市,南港區,中研里,"22"
臺北市,南港區,中南里,"22"
臺北市,南港區,東明里,"22"
臺北市,南港區,東新里,"22"
臺北市,南港區,南港里,"22"
臺北市,南港區,三重里,"22"
新北市,新店區,建國里,"1"
新北市,新店區,福民里,"1"
新北市,新店區,國豐里,"1"
新北市,新店區,復興里,"1"
新北市,新店區,中華里,"1"
新北市,新店區,百福里,"1"
新北市,新店區,中正里,"1"
新北市,新店區,仁愛里,"1"
新北市,新店區,百忍里,"1"
新北市,新店區,福德里,"1"
新北市,新店區,中央里,"1"
新北市,新店區,百和里,"1"
新北市,新店區,明德里,"1"
新北市,新店區,大豐里,"1"
新北市,新店區,和平里,"1"
